국가,확진자,치료중,사망자,완치,치명(%),완치(%),발생률,인구수
미국🇺🇸,"34,419,838
(+13,779)","5,034,868
(-42,709)","617,463
(+297)","28,767,507
(+56,191)",1.8,83.6,"103,987","331,002,651"
인도🇮🇳,"29,973,457
(+8,165)","670,998
(-10,290)","389,268
(+440)","28,913,191
(+18,015)",1.3,96.5,"21,720","1,380,004,385"
브라질🇧🇷,"17,969,806
(+41,878)","1,246,751
(+40,979)","502,817
(+899)","16,220,238",2.8,90.3,"84,540","212,559,417"
프랑스🇫🇷,"5,757,798
(+487)","80,586
(-9,401)","110,778
(+40)","5,566,434
(+9,848)",1.9,96.7,"88,210","65,273,511"
터키🇹🇷,"5,375,593
(+5,294)","88,626
(+150)","49,236
(+51)","5,237,731
(+5,093)",0.9,97.4,"63,738","84,339,067"
러시아🇷🇺,"5,334,204","326,070","129,801","4,878,333",2.4,91.5,"36,552","145,934,462"
영국🇬🇧,"4,640,507
(+10,467)","208,530
(+8,451)","127,981
(+5)","4,303,996
(+2,011)",2.8,92.7,"68,357","67,886,011"
아르헨티나🇦🇷,"4,277,395
(+8,606)","277,070
(-12,463)","89,490
(+447)","3,910,835
(+20,622)",2.1,91.4,"94,641","45,195,774"
이탈리아🇮🇹,"4,253,460
(+484)","76,853
(-10,857)","127,291
(+21)","4,049,316
(+11,320)",3.0,95.2,"70,350","60,461,826"
콜롬비아🇨🇴,"3,968,405
(+23,239)","181,876
(+3,805)","100,582
(+648)","3,685,947
(+18,786)",2.5,92.9,"77,991","50,882,891"
스페인🇪🇸,"3,764,651
(+7,209)","123,928
(-8,657)","80,689
(+37)","3,560,034
(+15,829)",2.1,94.6,"80,519","46,754,778"
독일🇩🇪,"3,730,599
(+353)","34,392
(+316)","91,007
(+37)","3,605,200",2.4,96.6,"44,526","83,783,942"
이란🇮🇷,"3,105,620","262,290","83,101","2,760,229",2.7,88.9,"36,975","83,992,949"
폴란드🇵🇱,"2,878,840","153,363","74,829","2,650,648",2.6,92.1,"76,066","37,846,611"
멕시코🇲🇽,"2,477,283","274,626","231,187","1,971,470",9.3,79.6,"19,214","128,932,753"
우크라이나🇺🇦,"2,229,846","25,674","52,032","2,152,140",2.3,96.5,"50,987","43,733,762"
페루🇵🇪,"2,029,625",N/A,"190,425",N/A,9.4,N/A,"61,556","32,971,854"
인도네시아🇮🇩,"2,004,445","147,728","54,956","1,801,761",2.7,89.9,"7,328","273,523,615"
남아프리카 공화국🇿🇦,"1,832,479
(+9,160)","117,004
(-110)","58,795
(+93)","1,656,680
(+9,177)",3.2,90.4,"30,897","59,308,690"
네덜란드🇳🇱,"1,679,542",N/A,"17,727",N/A,1.1,N/A,"98,019","17,134,872"
체코🇨🇿,"1,666,082","2,640","30,280","1,633,162",1.8,98.0,"155,578","10,708,981"
칠레🇨🇱,"1,522,223
(+5,205)","38,470
(-1,332)","31,645
(+132)","1,452,108
(+6,405)",2.1,95.4,"79,630","19,116,201"
캐나다🇨🇦,"1,409,607
(+771)","11,032
(-728)","26,084
(+8)","1,372,491
(+1,491)",1.9,97.4,"37,348","37,742,154"
필리핀🇵🇭,"1,364,239","55,847","23,749","1,284,643",1.7,94.2,"12,450","109,581,078"
이라크🇮🇶,"1,292,700","70,911","16,910","1,204,879",1.3,93.2,"32,139","40,222,493"
스웨덴🇸🇪,"1,084,636",N/A,"14,537",N/A,1.3,N/A,"107,398","10,099,265"
루마니아🇷🇴,"1,080,282","2,684","32,391","1,045,207",3.0,96.8,"56,154","19,237,691"
벨기에🇧🇪,"1,079,415","37,705","25,136","1,016,574",2.3,94.2,"93,136","11,589,623"
파키스탄🇵🇰,"949,175","34,020","22,007","893,148",2.3,94.1,"4,297","220,892,340"
포르투갈🇵🇹,"865,806
(+756)","28,657
(+360)","17,068
(+3)","820,081
(+393)",2.0,94.7,"84,910","10,196,709"
방글라데시🇧🇩,"856,304","57,196","13,626","785,482",1.6,91.7,"5,200","164,689,383"
이스라엘🇮🇱,"839,990
(+123)","501
(+123)","6,428","833,061",0.8,99.2,"97,047","8,655,535"
헝가리🇭🇺,"807,630","42,097","29,959","735,574",3.7,91.1,"83,603","9,660,351"
일본🇯🇵*,"785,969","22,248","14,439","749,282",1.8,95.3,"6,214","126,476,461"
요르단🇯🇴,"747,000
(+520)","6,498
(-135)","9,671
(+9)","730,831
(+646)",1.3,97.8,"73,213","10,203,134"
세르비아🇷🇸,"715,841","2,849","7,004","705,988",1.0,98.6,"81,929","8,737,371"
스위스🇨🇭,"701,994","14,625
(-3)","10,875
(+3)","676,494",1.5,96.4,"81,112","8,654,622"
말레이시아🇲🇾,"701,019","62,918","4,477","633,624",0.6,90.4,"21,659","32,365,999"
오스트리아🇦🇹,"649,670","2,625","10,680","636,365",1.6,98.0,"72,134","9,006,398"
네팔🇳🇵,"622,640","53,940","8,772","559,928",1.4,89.9,"21,370","29,136,808"
아랍에미레이트🇦🇪,"613,993","19,246","1,763","592,984",0.3,96.6,"62,080","9,890,402"
레바논🇱🇧,"543,551
(+46)","5,333
(-732)","7,825
(+3)","530,393
(+775)",1.4,97.6,"79,636","6,825,445"
모로코🇲🇦,"526,737
(+86)","3,595
(-137)","9,244
(+6)","513,898
(+217)",1.8,97.6,"14,271","36,910,560"
사우디아라비아🇸🇦,"475,403","10,584","7,691","457,128",1.6,96.2,"13,656","34,813,871"
에콰도르🇪🇨,"446,633
(+192)","9,821
(+181)","21,304
(+11)","415,508",4.8,93.0,"25,315","17,643,054"
볼리비아🇧🇴,"422,047","66,811","16,132","339,104",3.8,80.3,"36,156","11,673,021"
불가리아🇧🇬,"421,152
(+120)","9,966
(-260)","18,000
(+10)","393,186
(+370)",4.3,93.4,"60,611","6,948,445"
그리스🇬🇷,"418,548
(+206)","6,111
(-683)","12,559
(+17)","399,878
(+872)",3.0,95.5,"40,156","10,423,054"
벨라루스🇧🇾,"411,153","4,075","3,053","404,025",0.7,98.3,"43,511","9,449,323"
카자흐스탄🇰🇿,"409,580","20,295","4,242","385,043",1.0,94.0,"21,813","18,776,707"
파라과이🇵🇾,"407,721
(+1,501)","49,332
(-1,296)","11,743
(+110)","346,646
(+2,687)",2.9,85.0,"57,164","7,132,538"
파나마🇵🇦,"394,241
(+514)","10,521
(+30)","6,477
(+2)","377,243
(+482)",1.6,95.7,"91,370","4,314,767"
슬로바키아🇸🇰,"391,326",871,"12,496","377,959",3.2,96.6,"71,676","5,459,642"
튀니지🇹🇳,"385,428
(+2,478)","34,658
(-1,292)","14,118
(+80)","336,652
(+3,690)",3.7,87.3,"32,612","11,818,619"
크로아티아🇭🇷,"359,184",535,"8,182","350,467",2.3,97.6,"87,493","4,105,267"
조지아🇬🇪,"359,141","8,384","5,175","345,582",1.4,96.2,"90,029","3,989,167"
우루과이🇺🇾,"356,382
(+1,517)","24,195
(-1,905)","5,316
(+45)","326,871
(+3,377)",1.5,91.7,"102,593","3,473,730"
코스타리카🇨🇷,"354,095
(+3,465)","71,340
(-2,689)","4,530
(+57)","278,225
(+6,097)",1.3,78.6,"69,511","5,094,118"
쿠웨이트🇰🇼,"340,967
(+1,935)","17,797
(+520)","1,877
(+7)","321,293
(+1,408)",0.6,94.2,"79,841","4,270,571"
아제르바이잔🇦🇿,"335,521",959,"4,963","329,599",1.5,98.2,"33,092","10,139,177"
도미니카 공화국🇩🇴,"317,645
(+858)","54,238
(-620)","3,758
(+2)","259,649
(+1,476)",1.2,81.7,"29,282","10,847,910"
팔레스타인🇵🇸,"312,811
(+138)","2,945
(+63)","3,554
(+3)","306,312
(+72)",1.1,97.9,"61,318","5,101,414"
덴마크🇩🇰,"291,801","4,518","2,531","284,752",0.9,97.6,"50,378","5,792,202"
과테말라🇬🇹,"280,854
(+347)","17,419
(-454)","8,735
(+41)","254,700
(+760)",3.1,90.7,"15,677","17,915,568"
리투아니아🇱🇹,"278,407","8,407","4,367","265,633",1.6,95.4,"102,269","2,722,289"
이집트🇪🇬,"277,797
(+509)","55,846
(+30)","15,898
(+39)","206,053
(+440)",5.7,74.2,"2,715","102,334,404"
에티오피아🇪🇹,"275,318
(+124)","15,530
(-433)","4,286
(+3)","255,502
(+554)",1.6,92.8,"2,395","114,963,588"
아일랜드🇮🇪,"269,321
(+273)","11,016
(-146)","4,979
(+38)","253,326
(+381)",1.8,94.1,"54,543","4,937,786"
바레인🇧🇭,"263,295
(+403)","7,071
(-605)","1,311
(+5)","254,913
(+1,003)",0.5,96.8,"154,736","1,701,575"
베네수엘라🇻🇪,"260,740","16,849","2,958","240,933",1.1,92.4,"9,169","28,435,940"
